NOTA_EI_OP_AII,VECES_EI_OP_AII,CREDITOS_EI_OP_AII,NOTA_EI_OP_BII,VECES_EI_OP_BII,CREDITOS_EI_OP_BII,NOTA_EI_OP_CI,VECES_EI_OP_CI,CREDITOS_EI_OP_CI,NOTA_GES_CAL_VAL_SOFT,VECES_GES_CAL_VAL_SOFT,CREDITOS_GES_CAL_VAL_SOFT,NOTA_SIS_OP,VECES_SIS_OP,CREDITOS_SIS_OP,NOTA_GRADO_UNO,VECES_GRADO_UNO,CREDITOS_GRADO_UNO,CAR_NUEVE,NCC_NUEVE,NCA_NUEVE,NCP_NUEVE,NAC_NUEVE,NAA_NUEVE,NAP_NUEVE,EPA_NUEVE,PROMEDIO_DIEZ
45,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,44,1,3,44,1,3,35,1,3,35,1,3,50,1,1,0,13,13,0,5,5,0,1,41.64705882
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
36,1,3,42,1,3,42,1,3,49,1,3,36.5,2,3,44,1,1,1,19,16,3,7,6,1,1,42.05882353
0,0,0,41,1,3,35,1,3,40,1,3,34,1,3,50,1,1,0,13,13,0,5,5,0,1,43.05882353
0,0,0,46,2,3,40,1,3,49,1,3,39,1,3,36,1,1,1,16,13,3,6,5,1,1,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,45.5,2,3,45,1,3,43,1,3,46,1,3,50,1,1,1,16,13,3,6,5,1,1,43.21428571
0,0,0,45.5,2,3,45,1,3,46,1,3,46,1,3,50,1,1,1,16,13,3,6,5,1,1,41.71428571
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,39.5,3,3,45,1,3,38,1,3,46,1,3,50,1,1,2,19,13,6,7,5,2,2,39.32142857
46,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,41,1,3,35,1,3,33,1,3,41,1,3,42,1,1,0,13,13,0,5,5,0,1,40.94117647
46,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,32.5,2,3,36,1,3,40,1,3,36,1,3,49,1,1,1,16,13,3,6,5,1,2,42.58823529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
46,1,3,43,1,3,45,1,3,44,1,3,46,1,3,50,1,1,0,16,16,0,6,6,0,1,44.11764706
0,0,0,40,1,3,39,1,3,36,1,3,48,1,3,50,1,1,0,13,13,0,5,5,0,1,41.70588235
0,0,0,50,1,3,34,1,3,45,1,3,37,1,3,36,1,1,0,13,13,0,5,5,0,1,37.64285714
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,47,2,3,45,1,3,38,1,3,47,1,3,46,1,1,1,16,13,3,6,5,1,1,39.53571429
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
48,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,41
46,1,3,0,0,0,34,1,3,39,1,3,50,1,3,50,1,1,0,13,13,0,5,5,0,1,46.42857143
0,0,0,39,1,3,43,1,3,44,1,3,46,1,3,50,1,1,0,13,13,0,5,5,0,1,43.82352941
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,41,1,3,35,1,3,34,1,3,41,1,3,47,1,1,0,13,13,0,5,5,0,1,41.82352941
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,40,1,3,30,1,3,41,1,3,35,1,3,0,0,0,0,12,12,0,4,4,0,1,39.71428571
46,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,41,1,3,32,1,3,40,1,3,48,1,3,50,1,1,0,13,13,0,5,5,0,1,41.47058824
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,44.5,2,3,45,1,3,45,1,3,44,1,3,50,1,1,1,16,13,3,6,5,1,1,45.67857143
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
49,1,3,40,1,3,44,1,3,34,1,3,50,1,3,47,1,1,0,16,16,0,6,6,0,1,45.94117647
0,0,0,0,0,0,45,1,3,48,1,3,44,1,3,45,1,1,0,10,10,0,4,4,0,1,42.78571429
48,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,44,1,3,46,1,3,45,1,3,48,1,3,50,1,1,0,13,13,0,5,5,0,1,48.64285714
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,46.5,2,3,41,1,3,48,1,3,36,1,3,47,1,1,1,16,13,3,6,5,1,1,41.28571429
0,0,0,38,2,3,18.66666667,3,3,49,1,3,38,1,3,0,0,0,3,21,9,12,7,3,4,2,36.40909091
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
47,1,3,39,1,3,45,1,3,39,1,3,46,1,3,50,1,1,0,16,16,0,6,6,0,1,44.35294118
0,0,0,43,1,3,44,1,3,41,1,3,36,1,3,50,1,1,0,13,13,0,5,5,0,1,42.82352941
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,39,1,3,42,1,3,44,1,3,35,1,3,50,1,1,0,13,13,0,5,5,0,1,42.11764706
46,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
50,1,3,39,1,3,38,1,3,38,1,3,30,1,3,50,1,1,0,16,16,0,6,6,0,1,43.17647059
49,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,41,1,3,45,1,3,39,1,3,47,1,3,50,1,1,0,13,13,0,5,5,0,1,44.70588235
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,45,2,3,44,1,3,34,1,3,47,1,3,50,1,1,1,16,13,3,6,5,1,1,45.53571429
45,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
50,1,3,41,1,3,34,1,3,39,1,3,46,1,3,48,1,1,0,16,16,0,6,6,0,1,45.52941176
0,0,0,39,1,3,43,1,3,37,1,3,48,1,3,50,1,1,0,13,13,0,5,5,0,1,41.67647059
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,44,2,3,42,1,3,42,1,3,35,1,3,50,1,1,1,16,13,3,6,5,1,1,41.96428571
0,0,0,37,2,3,36,1,3,34,1,3,34,1,3,46,1,1,1,16,13,3,6,5,1,2,44.78571429
50,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,39,1,3,42,1,3,38,1,3,43,1,3,50,1,1,0,13,13,0,5,5,0,1,42.11764706
42,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,38,1,3,32,1,3,30,1,3,41,1,3,50,1,1,0,13,13,0,5,5,0,1,40.05882353
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,39,1,3,43,1,3,33,1,3,40,1,3,48,1,1,0,13,13,0,5,5,0,1,42.64705882
45,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,2.4,5,3,37,1,3,48,1,3,23.5,2,3,50,1,1,5,28,7,21,10,3,7,2,41.71428571
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,47,1,3,39,1,3,0,0,0,0,0,0,0,0,0,0,6,6,0,2,2,0,1,34.25
48,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,39,1,3,49,1,3,39,1,3,38,1,3,50,1,1,0,13,13,0,5,5,0,1,43.94117647
48,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,39,1,3,44,1,3,43,1,3,40,1,3,50,1,1,0,13,13,0,5,5,0,1,48
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,35,1,3,41,2,3,32,1,3,31,1,3,50,1,1,1,16,13,3,6,5,1,2,40.52941176
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,1,0,1,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,47,1,3,49,1,3,41,1,3,44,1,3,50,1,1,0,13,13,0,5,5,0,1,49.11764706
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,44,2,3,45,1,3,41,1,3,45,1,3,50,1,1,1,16,13,3,6,5,1,1,44.78571429
47,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
35,1,3,48,1,3,49,1,3,42,1,3,49,1,3,50,1,1,0,16,16,0,6,6,0,1,49.29411765
0,0,0,40,1,3,41,1,3,45,1,3,40,1,3,0,0,0,0,12,12,0,4,4,0,1,37.67857143
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,40,1,3,39,2,3,40,1,3,31,1,3,50,1,1,1,16,13,3,6,5,1,2,45.28571429
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,2,0
40,1,3,45,1,3,45,1,3,40,1,3,46,1,3,0,0,0,0,15,15,0,5,5,0,1,44.92857143
0,0,0,0,0,0,23.5,2,3,33.5,2,3,43,1,3,46,1,1,2,16,7,9,6,3,3,2,35.21428571
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,37,1,3,45,1,3,33,1,3,35,1,3,0,0,0,0,12,12,0,4,4,0,1,37.28571429
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,0,0,0,45,1,3,48,1,3,38,1,3,50,1,1,0,10,10,0,4,4,0,1,44.21428571
38,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,50,1,3,45,1,3,38,1,3,41,1,3,50,1,1,0,13,13,0,5,5,0,1,41.78571429
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,42,2,3,33,1,3,36,2,3,41,1,3,50,1,1,2,19,13,6,7,5,2,2,37.57142857
46,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,44,1,3,40,1,3,50,1,3,43,1,3,50,1,1,0,13,13,0,5,5,0,1,46.23529412
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,0,0,0,45,1,3,39,1,3,45,1,3,47,1,1,0,10,10,0,4,4,0,1,42.71428571
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,6,2,0,2,2,0
48,1,3,36,1,3,45,1,3,38,1,3,40,1,3,50,1,1,0,16,16,0,6,6,0,1,37.5
0,0,0,0,0,0,45,1,3,45,1,3,45,1,3,50,1,1,0,10,10,0,4,4,0,1,43.07142857
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,44,1,3,43,1,3,50,1,3,41,1,3,45,1,1,0,13,13,0,5,5,0,1,45.41176471
48,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,0,0,0,30,1,3,49,1,3,33,1,3,50,1,1,0,10,10,0,4,4,0,1,43.07142857
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,9,3,3,35,1,3,43,1,3,32,1,3,0,0,0,2,18,9,9,6,3,3,2,32.53571429
40,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,0,0,0,46,1,3,26.5,2,3,33,2,3,0,0,0,2,15,6,9,5,2,3,2,39
40,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,43,1,3,45,1,3,46,1,3,40,1,3,50,1,1,0,13,13,0,5,5,0,1,44.35294118
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,49,1,3,42,1,3,37,1,3,43,1,3,50,1,1,0,13,13,0,5,5,0,1,42.92857143
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1,3,47,1,3,42,1,3,38,1,3,37,1,3,50,1,1,0,16,16,0,6,6,0,1,39.28571429
45,1,3,0,0,0,41,1,3,34,1,3,36,1,3,0,0,0,0,12,12,0,4,4,0,1,39.27272727
0,0,0,39,1,3,43,1,3,43,1,3,41,1,3,50,1,1,0,13,13,0,5,5,0,1,44.47058824
37,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,0,0,0,30,1,3,35,1,3,37,1,3,50,1,1,0,10,10,0,4,4,0,1,39.5
0,0,0,45,2,3,41,1,3,41,1,3,48,1,3,50,1,1,1,16,13,3,6,5,1,1,41.31818182
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
46,1,3,0,0,0,41,1,3,39,1,3,32,2,3,50,1,1,1,16,13,3,6,5,1,1,42.14285714
0,0,0,43,1,3,45,1,3,48,1,3,45,1,3,50,1,1,0,13,13,0,5,5,0,1,45.05882353
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,44,1,3,44,1,3,41,1,3,46,1,3,46,1,1,0,13,13,0,5,5,0,1,43.76470588
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,46,2,3,44,1,3,42,1,3,36,1,3,50,1,1,1,16,13,3,6,5,1,1,44.89285714
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1,3,46.5,2,3,42,1,3,38,1,3,41,1,3,45,1,1,1,19,16,3,7,6,1,1,41.75
0,0,0,39,1,3,35,1,3,44,1,3,39,1,3,0,0,0,0,12,12,0,4,4,0,1,41.14285714
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,29.5,2,3,42,1,3,39,1,3,46,1,3,50,1,1,1,16,10,6,6,4,2,1,38.94117647
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,1,3,43.5,2,3,43,1,3,37,1,3,38,1,3,50,1,1,1,19,16,3,7,6,1,1,42.14285714
0,0,0,38,1,3,42,1,3,43,1,3,41,1,3,50,1,1,0,13,13,0,5,5,0,1,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
0,0,0,41,1,3,44,1,3,46,1,3,50,1,3,50,1,1,0,13,13,0,5,5,0,1,43
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,3,2,1,1,2,0
0,0,0,0,0,0,45,1,3,34,2,3,33,1,3,50,1,1,1,13,10,3,5,4,1,2,42.44117647
48,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
49,1,3,0,0,0,45,1,3,37,1,3,47,1,3,0,0,0,0,12,12,0,4,4,0,1,42.36363636
0,0,0,45,1,3,45,1,3,47,1,3,50,1,3,50,1,1,0,13,13,0,5,5,0,1,47.88235294
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,1,3,46,1,3,41,1,3,35,1,3,0,0,0,0,0,0,0,12,12,0,4,4,0,1,40.625
0,0,0,46,1,3,42,1,3,43,1,3,30,1,3,50,1,1,0,13,13,0,5,5,0,1,43.29411765
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,41,1,3,44,1,3,47,1,3,50,1,3,50,1,1,0,13,13,0,5,5,0,1,43.94117647
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,1,0
