CAR_NUEVE,NCC_NUEVE,NCA_NUEVE,NCP_NUEVE,NAC_NUEVE,NAA_NUEVE,NAP_NUEVE,EPA_NUEVE,PROMEDIO_DIEZ,NOTA_EI_IA,VECES_EI_IA,CREDITOS_EI_IA,NOTA_EI_IIA,VECES_EI_IIA,CREDITOS_EI_IIA,NOTA_EI_IIIA,VECES_EI_IIIA,CREDITOS_EI_IIIA,NOTA_TRABGRAD,VECES_TRABGRAD,CREDITOS_TRABGRAD,NOTA_TV,VECES_TV,CREDITOS_TV,NOTA_FGEP,VECES_FGEP,CREDITOS_FGEP
0,0,0,0,0,0,0,0,4.22222E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.33333E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.55556E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5.44444E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5.11111E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.55556E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.22222E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.88889E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,2.44444E+14,0,0,3,0,0,3,0,0,3,0,1,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.11111E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5.55556E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.44444E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.66667E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.22222E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.55556E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.33333E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5.22222E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.5,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.33333E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.66667E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.77778E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.88889E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.66667E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.66667E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.66667E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.33333E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.77778E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.66667E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.77778E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.77778E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.22222E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.33333E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,1.11111E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.22222E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.33333E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5.55556E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.44444E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.33333E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,1,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.22222E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.55556E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.44444E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.44444E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.55556E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.55556E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.66667E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.88889E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.11111E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5.11111E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.77778E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.22222E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.11111E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.88889E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5.22222E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.66667E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.88889E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.77778E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.33333E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,3.44444E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.55556E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.22222E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,5.22222E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,4.22222E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,2.55556E+14,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,2
